Date,Category,Vendor,Amount,Payment Method
2025-05-18 00:00:00,Salaries,Contractor,4237.03,Bank Transfer
2025-05-29 00:00:00,Salaries,Employee Reimbursement,3079.62, PayPal  
2025-01-22 00:00:00,Software,Amazon,1540.92,PayPal
2025-05-05 00:00:00,Utilities,Employee Reimbursement,2448.62, Credit Card  
2025-03-12 00:00:00,Maintenance,Staples,4401.83,Credit Card
2025-07-11 00:00:00,Office Supplies,Contractor,111.92,Bank Transfer
2025-01-31 00:00:00,Salaries,Shell,3779.33,Credit Card
2025-04-18 00:00:00,Utilities,Amazon,2060.0,Cash
2025-01-21 00:00:00,Meals & Entertainment,Uber,4850.77,Cash
2025-07-24 00:00:00,Maintenance,Local Vendor,4792.15,PayPal
2025-03-07 00:00:00,Maintenance,Local Vendor,4619.04,Cheque
2025-03-02 00:00:00,Utilities,Staples,714.74,Cheque
2025-06-08 00:00:00,Software,Staples,2939.26,Credit Card
2025-06-03 00:00:00,Meals & Entertainment,Local Vendor,4110.71,Credit Card
2025-03-06 00:00:00,Miscellaneous,Contractor,3959.43,Cheque
2025-03-10 00:00:00,Software,Uber,4794.85,Cash
2025-05-31 00:00:00,Utilities,Contractor,107.07,Bank Transfer
2025-03-07 00:00:00,Travel,Amazon,3377.25,PayPal
2025-03-17 00:00:00,Office Supplies,Shell,2865.54,Cheque
2025-05-08 00:00:00,,Local Vendor,Error,Credit Card
2025-02-18 00:00:00,Salaries,Uber,380.57,Credit Card
2025-05-12 00:00:00,Travel,Shell,2109.46,Cash
2025-02-16 00:00:00,,Amazon,1621.74,Cheque
2025-01-09 00:00:00,Salaries,,4629.88,Cheque
2025-03-23 00:00:00,Miscellaneous,Shell,4042.36,PayPal
2025-06-03 00:00:00,,Staples,4468.74,Cheque
2025-05-21 00:00:00,Salaries,Uber,452.7,Credit Card
2025-05-29 00:00:00,Salaries,Contractor,2904.85,Credit Card
2025-05-05 00:00:00,Utilities,Uber,2582.9,Cash
2025-05-20 00:00:00,Travel,Amazon,4902.99,Cash
2025-01-29 00:00:00,Office Supplies,Adobe,4774.45,Credit Card
2025-06-18 00:00:00,Software,Staples,4092.65,Credit Card
2025-06-05 00:00:00,Travel,Uber,4093.32,Bank Transfer
2025-06-06 00:00:00,Salaries,Uber,,Cheque
2025-03-31 00:00:00,Travel,Employee Reimbursement,844.08,Cash
2025-02-05 00:00:00,Meals & Entertainment,Contractor,4216.81,Credit Card
2025-06-14 00:00:00,Office Supplies,,2847.46,PayPal
2025-05-12 00:00:00,Maintenance,Employee Reimbursement,4156.74,Credit Card
2025-01-13 00:00:00,Meals & Entertainment,Shell,4924.4,Cheque
2025-05-03 00:00:00,Salaries,Employee Reimbursement,4172.28,Credit Card
2025-07-14 00:00:00,Miscellaneous,Employee Reimbursement,946.12,PayPal
2025-02-07 00:00:00,Travel,Contractor,936.42,Credit Card
2025-05-15 00:00:00,,Local Vendor,2014.39,Bank Transfer
2025-01-10 00:00:00,Salaries,Staples,2673.07,Credit Card
2025-06-05 00:00:00,Salaries,Amazon,450.41,Bank Transfer
2025-06-07 00:00:00,Salaries,Uber,2243.19,Bank Transfer
2025-02-11 00:00:00,Salaries,Amazon,1217.23,PayPal
2025-07-27 00:00:00,Travel,Local Vendor,1390.73,Bank Transfer
2025-03-23 00:00:00,Miscellaneous,Employee Reimbursement,4106.15,Bank Transfer
2025-05-30 00:00:00,Utilities,Staples,NULL,PayPal
